241	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GTGT.13mers-nullomers.csv.gz
242	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TAAG.13mers-nullomers.csv.gz
243	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TAAT.13mers-nullomers.csv.gz
244	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TACA.13mers-nullomers.csv.gz
245	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TACT.13mers-nullomers.csv.gz
246	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TAGA.13mers-nullomers.csv.gz
247	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TCAG.13mers-nullomers.csv.gz
248	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TCAT.13mers-nullomers.csv.gz
249	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TCGA.13mers-nullomers.csv.gz
250	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TCTG.13mers-nullomers.csv.gz
251	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TGTC.13mers-nullomers.csv.gz
252	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TTAA.13mers-nullomers.csv.gz
253	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TTCC.13mers-nullomers.csv.gz
254	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TTGT.13mers-nullomers.csv.gz
255	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TTTA.13mers-nullomers.csv.gz
