241	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GTCG.11mers-nullomers.csv.gz
242	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TCCT.11mers-nullomers.csv.gz
243	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TGCC.11mers-nullomers.csv.gz
244	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TAAG.11mers-nullomers.csv.gz
245	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GTTG.11mers-nullomers.csv.gz
246	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GCTA.11mers-nullomers.csv.gz
247	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GGCT.11mers-nullomers.csv.gz
248	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TCTA.11mers-nullomers.csv.gz
249	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TGGC.11mers-nullomers.csv.gz
250	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TTGG.11mers-nullomers.csv.gz
251	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TTTG.11mers-nullomers.csv.gz
252	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TGCT.11mers-nullomers.csv.gz
253	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TGGA.11mers-nullomers.csv.gz
254	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TGTC.11mers-nullomers.csv.gz
255	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TTGT.11mers-nullomers.csv.gz
